; https://www.autohotkey.com/docs/v2/Hotstrings.htm
;
; USAGE
;   <replacement>|<trigger>|modifiers
;
; CHARACTER COMBINATIONS
;   [abc] = one of these characters must be present at this position
;   [abc]? = one (or none) of these characters must be present at this position
;   [abc]+ = all of these characters must be present in any order
;
; MODIFIERS (optional 3rd parameter)
;   ? = The hotstring will be triggered even when it is inside another word
;   * = an ending character is not required to trigger
;   B0 = turn off backspacing
;   C = case sensitive
;   C1 = ignore the case that was typed, always use the same case for output
;   O = remove the trigger character
;   R = send raw output
;------------------------------------------------------------------------------
;------------------------------------------------------------------------------
; WIKIPEDIA WORDS (JAN 2024)
; https://en.wikipedia.org/wiki/Wikipedia:Lists_of_common_misspellings
;------------------------------------------------------------------------------
a bit of|abit of
although|athough
altogether|alltogether
always|allways
always|alsways
always|alwasy
always|alwyas
amass|ammass
amateur|amatuer
ambient|ambiant
ambiguous|ambigious
amend|ammend
amended|ammended
amendment|admendment
amendment|amendmant
amendment|ammendment
amenities|amenites
amenity|ammenity
America|Amercia
American alternative spelling of enrol|enroll
American alternative spelling of enrolment|enrollment
American|Ameircan
American|Amercian
amnesty|amnisty
among|amoung
among|amung
amongst|amoungst
amount|ammount
amphitheater|ampitheater
amphitheatre|ampitheatre
Anaheim|Anahiem
analogous|analagous
analogous|analogeous
analysis|anaylsis
analytic|analitic
ancestor|ancester
ancestral|ancesteral
ancillary|ancilliary
and|abd
and|adn
and|anbd
and|andd
and|annd
androgynous|androgenous
androgyny|androgeny
ankle|ankel
annihilate|anihilate
annihilation|anihilation
anniversary|aniversary
announce|annonce
announce|annouce
announce|anounce
announced|annouced
announcement|annoncement
announcement|annoucement
announcement|anouncement
annually|annualy
annually|anually
annulled|annuled
annulled|anulled
anoint|annoint
anomalies|anomolies
anomalous|anomolous
anomaly|anomoly
anonymity|anonimity
Antarctic|Antartic
anthropologist|anthropolgist
anthropology|anthropolgy
anthropology|antropology
anthropomorphization|anthromorphization
anti-apartheid|antiapartheid
anything|anytying
anywhere|anyhwere
apart|appart
apartment|appartmant
apartment|appartment
Apennines|Apenines
Apennines|Appenines
aperiodic|unperiodic
apologetics|apolegetics
apologies|appologies
apology|appology
appalled|apalled
apparatus|aparatus
apparent|aparent
apparent|apparant
apparently|aparently
apparently|apparantly
appear|apear
appearance|apearance
appearance|appearence
appearance|apperance
appeared|apeared
appearing|apearing
application|aplication
application|applicaiton
applications|applicaitons
applied|aplied
applied|applyed
appoint|apoint
appreciate|appretiate
appreciate|apprieciate
approach|apporach
approach|approch
approach|aproach
approaches|approachs
appropriate|appropiate
approximately|approximatley
approximately|approximatly
approximately|approximently
approximately|approximitely
approximately|aproximately
approximation|aproximation
April|Aoril
April|Apirl
April|april
aptitude|eptitude
Aquarius|aquarius
aqueduct|aquaduct
aquifer|aquifier
arbitrarily|arbitarily
arbitrary|abritrary
arbitrary|arbitary
Archimedean|Archimedian
architect|archetect
architects|archetects
architectural|archetectural
architectural|architectual
architecturally|archetecturally
architecture|archetecture
architecture|architechture
Arctic Circle|Artic Circle
Arctic Ocean|Artic Ocean
aren't|arn't
arguably|argubly
arguably|argueably
arguably|arguebly
argument|arguement
Aries|aries
arose|arised
around|arround
arrange|arrage
arranged|aranged
arrangement|arangement
arrangement|arragement
arrangement|arrangment
arrangement|arrengement
arrangements|arrengements
arrive|arive
article|artical
article|artice
article|articel
article|artilce
artificial|artifical
artificially|artifically
artificially|artificialy
artillery|artillary
as well|aswell
ascend|asend
ascertain|acertain
ascetic|asetic
aside|asside
asks|askes
asphalt|ashphalt
aspirations|asperations
assassin|assasin
assassinate|assasinate
assassinate|assinate
assassinated|assasinated
assassinates|assasinates
assassination|assasination
assassination|assination
assassinations|assasinations
assassins|assasins
assault|assualt
assemble|assemple
assertion|assertation
assign|asign
assimilate|asimilate
assimilated|assimiliated
assistance|assisstance
assistance|assitance
assistant|assitant
associate|asociate
associate|asscoiate
associate|assoicate
associated|asociated
associated|assoicated
associates|assoicates
association|asociation
association|assocation
assume|assumme
assume|asume
asterisk|asterick
asterisk|asteriks
asteroid|asteriod
asymmetric|assymetric
asymmetry|assymetry
at least|atleast
at the|atthe
atheist|athiest
Athenian|Athenean
Athenians|Atheneans
athlete|athelete
athlete|athlethe
athlete|atlethe
athletic|atheletic
athletic|atheltic
Atlanta|Altanta
atmosphere|athmosphere
atmosphere|atomsphere
atone|attone
attach|attatch
attempt|atempt
attempt|attemp
attempt|attemt
attempt|attept
attempted|attemted
attempting|attemting
attend|attent
attendance|attendence
attendant|attendent
attendants|attendents
attended|attented
attitude|attitide
attorney|attorny
attorneys|attornies
attraction|attaction
attractions|atractions
attractive|attactive
attribute|atribute
attributed|atributed
attributes|atributes
audience|audeince
audience|audiance
aunt|ant
Australasia|Australiasia
Australia|austrailia
Australia|australia
Australian|australian
author|auther
author|autor
authoritative|authorative
authoritative|authoritive
authorities|authorites
authority|autority
autobiographic|authobiographic
autobiography|authobiography
autochthonous|autochtonous
autochthonous|autoctonous
auxiliaries|auxillaries
auxiliaries|auxilliaries
auxiliary|auxillary
auxiliary|auxilliary
available|availabe
available|availiable
available|availible
available|avalable
available|avaliable
available|avalible
avalanche|avalance
average|averege
averaged|averageed
aviation|avation
awareness|awarness
away|awya
awesome|awsome
awkward|akward
awoke|awaked
back|bakc
back|bcak
background|backround
backpedal|backpeddle
badminton|badmiton
badminton|badmitton
bailout|baleout
balance|balence
balk|bauk
ballast|ballest
banana|bannana
bandwidth|bandwith
bankruptcy|backruptcy
bankruptcy|bankrupcy
barbiturate|barbituate
barely|bearly
Barnsley|Barnsely
basically|basicaly
basically|basicly
bassist|basist
battalion|batallion
beautiful|beatiful
beautiful|beautifull
beautiful|beautyfull
beautifully|beautifuly
became|bacame
became|beacame
became|becamae
became|becamed
became|becomed
because|beacause
because|beacuse
because|becase
because|becasue
because|becouse
because|becuase
becoming|becomeing
becoming|becomming
been|beeen
before|befoer
before|befor
before|beofer
before|beofre
beginner|begginer
beginning|beggining
beginning|begginning
beginning|begining
beginning|beginnig
Beijing|Bejing
being|beeing
being|bieng
beleaguered|beleagured
Belgium|Belguim
belief|beleif
believable|believeable
believe|beleave
believe|beleive
believe|belive
believer|beliver
believing|beliving
bellwether|bellweather
beneficial|benefical
beneficial|benificial
beneficiary|beneficary
benefit|benifit
benefit|bennefit
benefits|benifits
Benghazi|Bengahzi
bergamot|bergamont
Bernoulli|Bernouilli
berserk|beserk
beset|besetted
besiege|beseige
bestial|beastial
bestiality|beastiality
between|beetween
between|beetwen
between|beteen
between|bettween
between|betweeen
between|betwen
between|vetween
bibliography|bilbliography
bilaterally|bilateraly
bit|bited
bitten|biten
blame|blaim
blamed|blaimed
blatant|blatent
bled|bleeded
Blitzkrieg|Blitzkreig
blossom|bloosom
blossom|blossem
board|baord
bodily|bodly
bona fide|bonafied
bona fide|bonified
Bonanno|Bonnano
boos|boo's
bought|buyed
bound|binded
boundaries|boundries
boundary|bondary
boundary|boundry
boyfriend|boyfreind
brackish|brakish
Brazilian|Brasillian
Brazilian|Brazillian
breakdown|brakedown
breakthrough|breakthough
bred|breeded
bribery|bribary
brief|breif
briefcase|breifcase
briefly|breifly
Brigadier|Brigandier
brilliance|brillance
brilliant|briliant
Britain|Britan
Britain|Britian
Britain|Brittain
British alternative spelling of curb|kerb
British alternative spelling of enroll|enrol
British alternative spelling of enrollment|enrolment
British|Brittish
broadcast|brodcast
broadly|broady
brought|brang
brought|bringed
brought|broght
brought|brung
Brussels|Brussells
budget|buget
Buenos Aires|Buenos Aries
building|biulding
building|buiding
building|buidling
building|buildng
building|builiding
building|bulding
building|buliding
built-in|build-in
built|builded
bulletin|bulliten
buoyancy|bouyancy
buoyant|bouyant
buoyant|boyant
bureau|bereau
bureaucracy|beaurocracy
bureaucrat|beaurocrat
burial|buriel
burial|burrial
buried|burried
burying|burrying
business|buisness
business|busines
business|busness
business|bussines
business|bussiness
bypass|byepass
cacophonous|cacaphonous
cacophony|cacaphony
Caesar|Ceasar
caffeine|caffiene
caisson|casion
calculate|caluclate
calculate|caluclate
calculate|caluculate
calculate|calulate
calculated|caluclated
calculated|caluculated
calculated|calulated
calendar|calandar
California|Califronia
Californian|Califronian
calligraphy|caligraphy
camaraderie|cameraderie
camaraderie|camraderie
camaraderie|comradarie
camaraderie|comraderie
Cambridge|Cambrige
came back|cameback
camouflage|camoflage
campaign|campain
Canadian|Canadaian
Canadian|Canadain
candidate|candadate
candidate|canidate
canoeing|canoing
canonical|cannonical
capability|caperbility
capital|captial
captain|captian
captivity|capitivity
career|carrear
career|carreer
career|carrer
Caribbean|Carribbean
Caribbean|Carribean
caring|careing
Carmelite|Carmalite
carnivorous|carniverous
carriage|carraige
carrying|carryng
Carthaginian|Carthagian
cartilage|cartilege
cartilage|cartilidge
cartographer|carthographer
cartridge|cartrige
cassette|casette
cassette|cassete
cassowary|cassawory
cassowary|cassowarry
casualty|casulaty
catalogue|catalouge
catches|catchs
categories|catagories
category|catagory
category|catergory
category|cathegory
caterpillar|catterpilar
catholic|cathlic
caught|catched
cause|casue
cause|cuase
caused|casued
causes|casues
causing|casuing
cavalry|cavarly
ceiling|cieling
celebrate|celeberate
celebrate|celibrate
celebrities|celebrites
Celsius|Celcius
cemeteries|cemetaries
cemetery|cementary
cemetery|cementery
cemetery|cemetarey
cemetery|cemetary
cemetery|cemetry
censure|sensure
census|cencus
centennial|centenial
central|centeral
centrally|centraly
centrifugal|centrifical
centuries|centuties
century|centruy
century|centuty
ceremonial|cerimonial
ceremonies|cerimonies
ceremonious|cerimonious
ceremony|cerimony
certain|certian
certainty|certainity
certified|certifed
chairman|chariman
challenge|challange
challenged|challanged
challenger|challanger
chamfered|chamferred
Champagne|Champange
change|chanage
changeable|changable
chaparral|chapparal
character|carachter
character|charachter
character|charater
character|charcter
characteristic|characterstic
characteristics|charistics
characters|charachters
charismatic|carismatic
Charlotte|Charolette
chemical|chemcial
chemically|chemcially
chemically|chemicaly
chemistry|chemestry
Chhattisgarh|Chattisgarh
Chhattisgarh|Chhatisgarh
chief|cheif
chieftain|chieftan
childbirth|childbird
children|chidren
children|childern
Chinese|Chineese
chock-full|chalk-full
chocolate|choclate
choice|choise
chooses|choses
choosing|chosing
chosen|choosen
christened|cristened
Christmas|Chrismas
church|curch
Cincinnati|Cincinatti
Cincinnati|Cincinnatti
circuit|circiut
circuit|ciricuit
circuitous|circuituous
civilian|civillian
claims|claimes
classic|clasic
classical|clasical
classically|clasically
classically|classicaly
classified|classifed
claustrophobia|claustraphobia
clear|claer
clearance|cleareance
clearance|clearence
clearer|claerer
clearly|claerly
clinical|clincial
clinically|clinicaly
closely|closley
co-star|co-starr
co-starred|co-stared
co-starring|co-staring
coalition|coaltion
coast|caost
cobalt|colbalt
coefficient|coefficent
coerce|coerse
coincide|coinside
coincide|concide
coincidence|coinsidence
collaboration|colaboration
collaboration|collaberation
collapse|colapse
collateral|colateral
colleague|collegue
colleagues|collegues
collection|colleciton
collegiate|collegate
colloquial|coloquial
colonies|collonies
colonnade|collonade
colony|collony
colossal|collosal
column|collum
column|collumn
combined|conbined
comeback|comback
coming|comming
commando|comando
commandos|comandos
commemorate|comemmorate
commemorate|commemmorate
commemorate|commerate
commemorated|commmemorated
commemorating|commerating
commemoration|commeration
commemorative|commemerative
commemorative|commerative
commencement|comencement
commerce|comerce
commercial|commerical
commercial|commericial
commercially|comercially
commercially|commerically
commercially|commericially
commission|comision
commission|comission
commission|commision
commissioned|comisioned
commissioned|comissioned
commissioned|commisioned
commissioner|comisioner
commissioner|comissioner
commissioner|commisioner
commissioning|comisioning
commissioning|comissioning
commissioning|commisioning
commissions|comisions
commissions|comissions
commissions|commisions
commitment|committment
committed|comited
committed|comitted
committed|commited
committee|comittee
committee|commitee
committee|committe
committee|committy
committees|committies
committing|comiting
committing|comitting
committing|commiting
commonly|commongly
communal|communual
communication|communciation
communities|communites
communities|communitys
community|communty
community|comunity
comparable|compareable
comparative|comparitive
comparatively|comparitively
compared|compaired
comparison|compairison
comparison|comparision
comparison|comparsion
compatibilities|compatabilities
compatibilities|compatablities
compatibilities|compatiblities
compatibility|compatability
compatibility|compatablity
compatibility|compatiblity
compatible|compatable
compete|compeet
competence|competance
competent|competant
competent|compitent
competing|compeeting
competing|competiting
competition|competiton
competitive|competative
competitively|competively
compile|compilate
compiler|complier
complainant|complaintant
completely|completly
comprehensive|comphrehensive
computation|compution
conceive|concieve
concentrate|consentrate
concentrated|consentrated
concentrates|consentrates
concept|consept
concern|consern
concerned|conserned
concerning|conserning
concession|consession
concrete|conctete
concrete|conctrete
concur|concurr
concurrent|concurent
concurring|concuring
condemn|condem
condemn|condemm
condemned|condemed
condemned|condemmed
condition|condidtion
conditions|condidtions
conductor|conducter
confer|conferr
conference|conferance
conference|confrence
conferred|confered
confidence|confidance
confidential|confidental
confidentially|confidentally
confirm|confrim
conform|coform
congratulate|congradulate
congratulations|congradulations
congressional|congresional
conjecture|conjecutre
conjure|conjour
Connecticut|Conneticut
connection|conection
connived|conived
connotation|cannotation
connotations|cannotations
connote|connotate
conqueror|conquerer
conquerors|conquerers
conscience|concience
conscientious|concientious
conscious|concious
consciously|conciously
consciousness|conciousness
consecrate|consacrate
consecutive|concecutive
consecutive|consective
consensus|concensus
consent|conscent
consequently|consquently
conservative|conservitive
conserve|conservate
consider|concider
consider|consdider
considered|concidered
considered|consdidered
considered|considerated
considered|considerd
considers|conciders
consistency|consistancy
consistent|consistant
consistently|consistantly
consolidate|consolodate
consolidated|consolodated
consonant|consonent
consonants|consonents
consortium|consorcium
conspicuous|conspicious
constant|constatn
constantly|constanly
constituencies|consituencies
constituency|consituency
constituent|constituant
constituents|constituants
constitution|consitution
constitution|constituion
constitution|costitution
constitutional|consitutional
constitutional|constituional
constraints|constaints
construction|constuction
consummate|consumate
consummated|consumated
contagious|contageous
contain|countain
contains|containes
contaminate|contaiminate
contemporaneous|contemporaneus
contemporaries|contamporaries
contemporary|contamporary
contemporary|contempory
contention|contension
contestant|contestent
contingent|contigent
continued|continiued
continuing|continueing
continuity|continuty
continuous|continious
continuous|continous
continuous|continuos
continuous|contious
continuously|continously
continuum|continum
contractor|contracter
contributor|contributer
contributors|contributers
contributory|contributery
control|controll
controlled|contolled
controlled|controled
controller|controler
controlling|controling
controls|controlls
controversial|contravercial
controversial|contraversial
controversial|controvercial
controversial|controvertial
controversies|controveries
controversy|contraversy
controversy|controvercy
controversy|controversey
controversy|controvery
convenient|conveinent
convenient|conveniant
convenient|convienient
convenient|convinient
conventional|convential
conventional|convetional
conventionally|conventionaly
convergence|convergance
convergent|convergant
converse|conversate
conversely|conversley
conversely|conversly
conversion|convertion
convertible|convertable
coolly|cooly
coordination|coordiantion
corollary|correlary
coronavirus|corona virus
coronavirus|corona-virus
corporate|corparate
corporate|corperate
corporation|coporation
corporation|corparation
corporation|corperation
correspond|corespond
correspond|corrispond
corresponded|corrisponded
correspondence|correspondance
correspondent|correspondet
correspondent|corrispondant
correspondents|corrispondants
corresponding|correponding
corresponding|correposding
corresponding|corrisponding
corresponds|corrisponds
corrode|corode
corrosion|corosion
couldn't|coudn't
countries|ocuntries
country|ocuntry
covenant|convenant
Coventry|Conventry
craftily|craftly
created|creaeted
crescent|cresent
cried|cryed
criminal|crimnal
criterion|critereon
critical|critcal
critically|criticaly
criticism|critiscism
criticism|critisism
critics|criticists
crucifixion|crucifiction
cruises|crusies
culminating|culiminating
cumulative|cumulatative
curassow|currasow
curiosity|curiousity
current|curent
current|currrent
currently|currenly
currently|curretly
cutlery|cultery
dachshund|daschund
Dalmatian|Dalmation
damage|dammage
damaging|damageing
dancing|danceing
dangerous|dangerious
Dardanelles|Dardenelles
daughter|daugher
daughter|daugter
daughter|daugther
daughter|duaghter
de facto|de-facto
de jure|de-jure
dealt|dealed
debatable|debateable
debut|debute
decadence|decadance
decadent|decadant
decathlon|decathalon
deceive|decieve
December|Dcember
December|Decemeber
December|Decemer
December|Decmeber
December|Demcember
decidable|decideable
decide|deside
decidedly|decidely
decidedly|decidly
deciduous|ecidious
decipher|decypher
deciphered|decyphered
decision|descision
decision|dicision
decisions|descisions
decompose|decomposit
decomposed|decomposited
decomposes|decomposits
decomposing|decompositing
decrepit|decrepid
deep-seated|deep-seeded
defendant|defendent
defender|defendor
defensive|defencive
defiance|definance
deficit|defecit
define|deffine
defined|deffined
definite|deffinite
definite|definate
definite|definit
definitely|definately
definitely|definatly
definitely|definetly
definitely|definitley
definitely|definitly
definition|deffinition
definition|definiton
definition|defintion
defunct|defuncted
degradation|degredation
degrees|degress
deities|deites
deities|dieties
deity|diety
delegate|delagate
Delhi|delhi
demeanor|damenor
demeanor|demenor
denigrating|denegrating
dependency|dependancy
derivative|deriviative
derived|derivated
derived|deriviated
derived|dirived
derogatory|derogitory
descend|decend
descend|desend
descendant|decendant
describe|decribe
describe|desribe
describe|discribe
described|discribed
describes|discribes
describing|decribing
describing|discribing
description|discription
desiccated|dessicated
desiccation|dessication
design|desgin
designate|desginate
designed|desgined
designed|desinged
designed|dessigned
designer|desinger
designs|designes
desirable|desireable
desirable|desirible
despair|dispair
desperation|desparation
desperation|despiration
despicable|dispicable
despite|dispite
destroy|destory
destroy|distroy
destroyer|destoryer
destruction|distruction
destructive|distructive
detach|detatch
detached|detatched
detachment|detachement
detachment|detatchment
detailed|detailled
detector|detecter
deterioration|deteriation
determining|determing
determining|determinining
deterrence|deterance
deterrence|deterence
deterrence|deterrance
deterrent|deterant
deterrent|deterent
deterrent|deterrant
detriment|detrement
detrimental|detremental
Detroit|Detriot
devastate|devestate
devastate|devistate
devastation|devestation
devastation|devistation
develop|develope
develop|develp
developed|developped
developed|devolopped
developer|developper
development|developement
development|developemet
development|devolopement
development|devolopment
device|divice
did|doed
didn't|didnt
diesel|diesal
difference|diference
different|diferent
different|diferrent
different|differant
different|differnt
different|diffrent
difficult|dificult
difficulties|dificulties
difficulty|dificulty
digitally|digitaly
dignitary|dignatary
dilapidate|delapidate
dilate|dialate
dilation|dialation
dilettante|dilletante
diligence|dilligence
diligent|dilligent
dilute|dillute
dimension|dimenion
dimension|dimention
dimensional|dimentional
diminish|deminish
diminished|dimished
diminishes|dimishes
diminution|diminuation
diminution|diminuition
diminutive|diminuative
diminutive|diminuitive
diminutive|dimunitive
dining room|dinning room
diphtheria|diptheria
diphthong|diphtong
diphthong|dipthong
diphthongs|diphtongs
diphthongs|dipthongs
direction|directon
directly|direcly
directly|driectly
director|directer
disabilities|disabilites
disagreement|dissagreement
disappear|disapear
disappear|dissapear
disappear|dissappear
disappearance|disappearence
disappearance|dissapearance
disappeared|dissapeared
disappearing|dissapearing
disappears|dissappears
disappoint|disapoint
disappoint|dissapoint
disappointed|dissapointed
disappointed|dissappointed
disappointment|disapointment
disappointment|dissapointment
disappointment|dissappointment
disapproval|disaproval
disapprove|disaprove
disarray|dissarray
disaster|diaster
disastrous|disasterous
discern|decern
disciple|diciple
discover|dicover
discovered|dicovered
discovering|dicovering
discovery|dicovery
discovery|discoverey
discrepancy|discrepency
discuss|descuss
discuss|dicuss
discussion|dicussion
disease|desease
disenchanted|disenchanged
disintegrated|desintegrated
disintegration|desintegration
disobedience|disobediance
disobedience|dissobediance
disobedience|dissobedience
disobedient|disobediant
disobedient|dissobediant
disobedient|dissobedient
dispensary|dispensery
dispense|dispence
dispensed|dispenced
dispensing|dispencing
display|diplay
displayed|diplayed
disputandum|disputandem
dissatisfaction|disatisfaction
dissatisfied|disatisfied
dissemination|desimination
dissemination|disemination
dissolution|desolution
dissolution|disolution
dissolve|desolve
dissolve|disolve
dissolved|dissoluted
distillation|distilation
distinct|destinct
distinction|destinction
distinction|disctinction
distinction|distiction
distinctive|disctinctive
distinguish|distingish
distinguished|distingished
distinguishes|distingishes
disturb|distirb
disturb|distrub
disturbed|distrubed
divide|devide
divided|dividied
divination|divinition
division|devision
division|divison
divisions|divisons
doctoral|doctorial
document|doccument
documentary|documentery
documentary|documentry
documented|doccumented
does|doens
doing|doign
doing|donig
dominant|dominent
dominant|dominiant
door jamb|doorjam
doppelgänger|doppleganger
dormant|dorment
dozen|dozend
draftsman|draftman
dramatic|dramtic
drank|drinked
draughtsman|draughtman
Dravidian|Dravadian
dreams|dreasm
dried|dryed
drink|drnik
dropped|droped
drummed|drumed
drummer|drumer
drumming|druming
drums|drumms
dryas|dyas
dug|digged
dug|dugged
dukedom|dukeship
duly|duely
during|druing
during|durring
Dwight Yoakam|Dwight Yokam
dyad|diad
dyadic|diadic
dynasty|dinasty
dysfunctional|disfunctional
dystopia|distopia
each other|eachother
earlier|ealier
earlier|eariler
earlier|earler
earliest|ealiest
early|eary
easily|easiliy
easternmost|eastermost
ecclesiastic|ecclesiatic
ecclesiastical|ecclesiatical
ecclesiastical|ecclestiastical
eclectic|ecclectic
eclectic|eclectric
eclipse|eclispe
economic|ecomonic
economic|econoimic
economic|econoımic
economy|ecomony
ecstasy|ecstacy
ecstasy|esctasy
edition|edtion
editor|editior
educational|eductional
eels|eles
eerily|eeriely
eeriness|eerieness
efficiency|effeciency
efficiency|efficency
efficient|effecient
efficient|efficent
effluence|effulence
egregious|aggregious
eked|eeked
ekes|eeks
eking|eeking
elaborate|elaborite
electoral|electorial
electrical|electrial
electrically|electricly
electricity|electricty
electronic|eletronic
elementary|elemantary
elementary|elimentary
elephant|elphant
elicited|elicided
eligibility|eligability
eligible|eligable
eliminated|eleminated
eliminating|eleminating
else|esle
elusive|ellusive
emanate|eminate
embankment|enbankment
embarrass|embarass
embarrass|embarras
embarrassed|embarassed
embarrassed|embarrased
embarrassing|embarassing
embarrassing|embarrasing
embarrassment|embarassment
embarrassment|embarrasment
embedded|embeded
embellish|embelish
embellishment|embelishment
embezzled|embezelled
emigrant|emmigrant
emigrated|emmigrated
eminently|emminently
emissaries|emmisaries
emissaries|emmisarries
emissary|emmisarry
emissary|emmisary
emission|emmision
emission|emmission
emit|emitt
emitted|emited
emitted|emmited
emitted|emmitted
emitter|emiter
emitting|emiting
emitting|emmiting
emitting|emmitting
emphasis|empahsis
emphysema|emphysyma
empiric|imperic
empirical|emperical
empirically|imperically
en route|enroute
encounter|encouter
encounter|encoutner
encryption|encryptiion
endoliths|endolithes
endurance|endurace
endurance|indurance
endure|indure
enemy|enemey
engineer|engeneer
engineer|engieneer
engineer|engineeer
engineer|enginer
engineering|engeneering
engineering|engineeering
engineers|engieneers
enhancement|enchancement
enlargement|enlargment
enmity|emnity
enormous|enourmous
enormously|enourmously
enough|enought
ensue|insue
entered|entred
entertaining|intertaining
entertainment|entertainement
entitled|entilted
entitled|entited
entitled|entitied
entity|enity
entrance|enterance
entrance|entrace
entrepreneur|enterpreneur
entrepreneur|entrepeneur
entrepreneurial|entrepeneurial
entrepreneurs|entrepeneurs
entrust|intrust
environment|enivoriment
environment|enviorment
environment|enviornment
environment|enviroment
environmental|enviormental
environmental|enviornmental
environmental|enviromental
environmentalist|enviornmentalist
environmentalist|enviromentalist
environmentally|enviormentally
environmentally|enviornmentally
environmentally|enviromentally
environments|enviorments
environments|enviornments
environments|enviroments
episode|epiode
